date,source,destination
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0005.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0027.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0010.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220506,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220506-WA0030.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0034.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0037.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0030.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0036.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0033.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0013.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0035.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0014.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0032.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0031.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0018.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220507,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220507-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0011.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0018.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0003.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0016.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0014.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0007.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0024.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0020.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0013.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0025.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0023.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0022.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220508,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220508-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220509,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220509-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220509,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220509-WA0004.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220509,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220509-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220509,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220509-WA0001.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220509,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220509-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220510,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220510-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220510,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220510-WA0005.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220510,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220510-WA0003.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220510,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220510-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220510,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220510-WA0006.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0012.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0019.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0017.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0007.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0000.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220511,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220511-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0019.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0024.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220512,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220512-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0010.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0003.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0021.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0009.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0006.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0020.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0011.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0015.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0008.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0018.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0004.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220513,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220513-WA0022.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0016.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0028.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0012.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0009.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0002.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0014.jpeg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
20220514,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/sourceDir/IMG-20220514-WA0005.jpg,/media/alex/1e3dc412-6dd1-4cf2-970f-76237a235bb3/test_folder/destDir/202205/
